version	major=2,minor=0
line	id=3911,file=35,line=9
line	id=3912,file=35,line=18,span=2315
line	id=3913,file=35,line=56,span=2338
line	id=3914,file=35,line=76,span=2350
line	id=3915,file=35,line=14,span=2312
line	id=3916,file=35,line=79,span=2352
line	id=3917,file=35,line=54,span=2336
line	id=3918,file=35,line=69,span=2344
line	id=3919,file=35,line=17,span=2314
line	id=3920,file=35,line=49,span=2332
line	id=3921,file=35,line=52,span=2334
line	id=3922,file=35,line=59,span=2340
line	id=3923,file=35,line=22,span=2316
line	id=3924,file=35,line=74,span=2348
line	id=3925,file=35,line=36,span=2321
line	id=3926,file=35,line=46,span=2329
line	id=3927,file=35,line=16,span=2313
line	id=3928,file=35,line=8
line	id=3929,file=35,line=61,span=2342
line	id=3930,file=35,line=13
line	id=3931,file=35,line=53,span=2335
line	id=3932,file=35,line=10
line	id=3933,file=35,line=70,span=2345
line	id=3934,file=35,line=37,span=2322
line	id=3935,file=35,line=55,span=2337
line	id=3936,file=35,line=42,span=2326
line	id=3937,file=35,line=44,span=2328
line	id=3938,file=35,line=50,span=2333
line	id=3939,file=35,line=15
line	id=3940,file=35,line=27,span=2318
line	id=3941,file=35,line=82,span=2355
line	id=3942,file=35,line=75,span=2349
line	id=3943,file=35,line=47,span=2330
line	id=3944,file=35,line=58,span=2339
line	id=3945,file=35,line=26,span=2317
line	id=3946,file=35,line=35,span=2320
line	id=3947,file=35,line=39,span=2324
line	id=3948,file=35,line=83
line	id=3949,file=35,line=68
line	id=3950,file=35,line=81,span=2354
line	id=3951,file=35,line=60,span=2341
line	id=3952,file=35,line=43,span=2327
line	id=3953,file=36,line=25,span=2364
line	id=3954,file=36,line=30,span=2369
line	id=3955,file=36,line=19,span=2361
line	id=3956,file=36,line=28,span=2367
line	id=3957,file=36,line=0
line	id=3958,file=36,line=38,span=2374
line	id=3959,file=36,line=9
line	id=3960,file=36,line=20,span=2362
line	id=3961,file=36,line=18,span=2360
line	id=3962,file=36,line=14
line	id=3963,file=36,line=17,span=2359
line	id=3964,file=36,line=7
line	id=3965,file=36,line=36,span=2372
line	id=3966,file=36,line=16,span=2358
line	id=3967,file=36,line=29,span=2368
line	id=3968,file=36,line=8
line	id=3969,file=36,line=37,span=2373
line	id=3970,file=36,line=15,span=2357
line	id=3971,file=36,line=27,span=2366
line	id=3972,file=36,line=26,span=2365
line	id=3973,file=36,line=35,span=2371
line	id=3974,file=36,line=39,span=2375
line	id=3975,file=36,line=24,span=2363
line	id=3976,file=36,line=31,span=2370
line	id=3977,file=36,line=43,span=2377
line	id=3978,file=37,line=19,span=2384
line	id=3979,file=1,line=14
line	id=3980,file=37,line=0
line	id=3981,file=1,line=17
line	id=3982,file=37,line=20,span=2385
line	id=3983,file=1,line=11
line	id=3984,file=37,line=18,span=2383
line	id=3985,file=37,line=14,span=2379
line	id=3986,file=37,line=17,span=2382
line	id=3987,file=37,line=21,span=2386
line	id=3988,file=37,line=22,span=2387
line	id=3989,file=1,line=12
line	id=3990,file=1,line=13
line	id=3991,file=37,line=16,span=2381
line	id=3992,file=37,line=13,span=2378
line	id=3993,file=37,line=23,span=2388
line	id=3994,file=1,line=25
line	id=3995,file=37,line=15,span=2380
line	id=3996,file=1,line=20
line	id=3997,file=37,line=24,span=2390
mod	id=0,name="crt0.o",file=0
mod	id=1,name="bank_swap.o",file=10
mod	id=2,name="addeqsp.o",file=13,lib=0
mod	id=3,name="addysp.o",file=14,lib=0
mod	id=4,name="aslax2.o",file=15,lib=0
mod	id=5,name="aslax4.o",file=16,lib=0
mod	id=6,name="copydata.o",file=17,lib=0
mod	id=7,name="decsp1.o",file=18,lib=0
mod	id=8,name="decsp2.o",file=19,lib=0
mod	id=9,name="decsp3.o",file=20,lib=0
mod	id=10,name="incsp1.o",file=21,lib=0
mod	id=11,name="incsp2.o",file=22,lib=0
mod	id=12,name="incsp3.o",file=23,lib=0
mod	id=13,name="incsp4.o",file=24,lib=0
mod	id=14,name="incsp6.o",file=25,lib=0
mod	id=15,name="incsp8.o",file=26,lib=0
mod	id=16,name="mod.o",file=27,lib=0
mod	id=17,name="negabs.o",file=28,lib=0
mod	id=18,name="popa.o",file=29,lib=0
mod	id=19,name="popptr1.o",file=30,lib=0
mod	id=20,name="pusha.o",file=31,lib=0
mod	id=21,name="pushax.o",file=32,lib=0
mod	id=22,name="shelp.o",file=33,lib=0
mod	id=23,name="subysp.o",file=34,lib=0
mod	id=24,name="udiv.o",file=35,lib=0
mod	id=25,name="zerobss.o",file=36,lib=0
mod	id=26,name="zeropage.o",file=37,lib=0
seg	id=0,name="CODE",start=0x0086E8,size=0x1194,addrsize=absolute,type=ro,oname="bank_swap.nes",ooffs=1784
seg	id=1,name="RODATA",start=0x00987C,size=0x02FB,addrsize=absolute,type=ro,oname="bank_swap.nes",ooffs=6284
seg	id=2,name="BSS",start=0x000302,size=0x0000,addrsize=absolute,type=rw
seg	id=3,name="DATA",start=0x000300,size=0x0002,addrsize=absolute,type=rw,oname="bank_swap.nes",ooffs=7047
seg	id=4,name="ZEROPAGE",start=0x000000,size=0x0049,addrsize=zeropage,type=rw
seg	id=5,name="NULL",start=0x000000,size=0x0000,addrsize=absolute,type=rw
seg	id=6,name="HEADER",start=0x000000,size=0x0010,addrsize=absolute,type=ro,oname="bank_swap.nes",ooffs=0
seg	id=7,name="STARTUP",start=0x008000,size=0x06E8,addrsize=absolute,type=ro,oname="bank_swap.nes",ooffs=16
seg	id=8,name="SAMPLES",start=0x00F000,size=0x0000,addrsize=absolute,type=ro,oname="bank_swap.nes",ooffs=28688
seg	id=9,name="VECTORS",start=0x00FFFA,size=0x0006,addrsize=absolute,type=ro,oname="bank_swap.nes",ooffs=32778
seg	id=10,name="CHARS",start=0x000000,size=0x4000,addrsize=absolute,type=rw,oname="bank_swap.nes",ooffs=32784
span	id=0,seg=4,start=0,size=1
span	id=1,seg=4,start=1,size=1
span	id=2,seg=4,start=2,size=1
span	id=3,seg=4,start=3,size=1
span	id=4,seg=4,start=4,size=2
span	id=5,seg=4,start=6,size=1
span	id=6,seg=4,start=7,size=1
span	id=7,seg=4,start=8,size=2
span	id=8,seg=4,start=10,size=2
span	id=9,seg=4,start=12,size=1
span	id=10,seg=4,start=13,size=1
span	id=11,seg=4,start=14,size=1
span	id=12,seg=4,start=15,size=1
span	id=13,seg=4,start=16,size=2
span	id=14,seg=4,start=18,size=2
span	id=15,seg=4,start=20,size=2
span	id=16,seg=4,start=22,size=1
span	id=17,seg=4,start=23,size=1
span	id=18,seg=4,start=24,size=1
span	id=19,seg=4,start=25,size=2
span	id=20,seg=4,start=27,size=3
span	id=21,seg=4,start=30,size=11
span	id=22,seg=4,start=41,size=1
span	id=23,seg=4,start=42,size=1
span	id=24,seg=4,start=43,size=2
span	id=25,seg=4,start=45,size=2
span	id=26,seg=6,start=0,size=4,type=0
span	id=27,seg=6,start=4,size=1,type=1
span	id=28,seg=6,start=5,size=1,type=1
span	id=29,seg=6,start=6,size=1,type=1
span	id=30,seg=6,start=7,size=1,type=1
span	id=31,seg=6,start=8,size=8
span	id=32,seg=7,start=0,size=1
span	id=33,seg=7,start=1,size=1
span	id=34,seg=7,start=2,size=2
span	id=35,seg=7,start=4,size=3
span	id=36,seg=7,start=7,size=2
span	id=37,seg=7,start=9,size=1
span	id=38,seg=7,start=10,size=1
span	id=39,seg=7,start=11,size=3
span	id=40,seg=7,start=14,size=3
span	id=41,seg=7,start=17,size=3
span	id=42,seg=7,start=20,size=3
span	id=43,seg=7,start=23,size=3
span	id=44,seg=7,start=26,size=2
span	id=45,seg=7,start=28,size=3
span	id=46,seg=7,start=31,size=2
span	id=47,seg=7,start=33,size=2
span	id=48,seg=7,start=35,size=3
span	id=49,seg=7,start=38,size=3
span	id=50,seg=7,start=41,size=2
span	id=51,seg=7,start=43,size=2
span	id=52,seg=7,start=45,size=3
span	id=53,seg=7,start=48,size=1
span	id=54,seg=7,start=49,size=2
span	id=55,seg=7,start=51,size=1
span	id=56,seg=7,start=52,size=2
span	id=57,seg=7,start=54,size=3
span	id=58,seg=7,start=57,size=3
span	id=59,seg=7,start=60,size=2
span	id=60,seg=7,start=62,size=3
span	id=61,seg=7,start=65,size=1
span	id=62,seg=7,start=66,size=2
span	id=63,seg=7,start=68,size=1
span	id=64,seg=7,start=69,size=2
span	id=65,seg=7,start=71,size=1
span	id=66,seg=7,start=72,size=2
span	id=67,seg=7,start=74,size=3
span	id=68,seg=7,start=77,size=3
span	id=69,seg=7,start=80,size=3
span	id=70,seg=7,start=83,size=3
span	id=71,seg=7,start=86,size=3
span	id=72,seg=7,start=89,size=3
span	id=73,seg=7,start=92,size=3
span	id=74,seg=7,start=95,size=1
span	id=75,seg=7,start=96,size=2
span	id=76,seg=7,start=98,size=2
span	id=77,seg=7,start=100,size=3
span	id=78,seg=7,start=103,size=3
span	id=79,seg=7,start=106,size=3
span	id=80,seg=7,start=109,size=3
span	id=81,seg=7,start=112,size=3
span	id=82,seg=7,start=115,size=2
span	id=83,seg=7,start=117,size=2
span	id=84,seg=7,start=119,size=2
span	id=85,seg=7,start=121,size=2
span	id=86,seg=7,start=123,size=2
span	id=87,seg=7,start=125,size=2
span	id=88,seg=7,start=127,size=3
span	id=89,seg=7,start=130,size=2
span	id=90,seg=7,start=132,size=2
span	id=91,seg=7,start=134,size=2
span	id=92,seg=7,start=136,size=2
span	id=93,seg=7,start=138,size=2
span	id=94,seg=7,start=140,size=2
span	id=95,seg=7,start=142,size=2
span	id=96,seg=7,start=144,size=1
span	id=97,seg=7,start=145,size=2
span	id=98,seg=7,start=147,size=1
span	id=99,seg=7,start=148,size=2
span	id=100,seg=7,start=150,size=3
span	id=101,seg=7,start=153,size=2
span	id=102,seg=7,start=155,size=2
span	id=103,seg=7,start=157,size=3
span	id=104,seg=7,start=160,size=2
span	id=105,seg=7,start=162,size=2
span	id=106,seg=7,start=164,size=3
span	id=107,seg=7,start=167,size=2
span	id=108,seg=7,start=169,size=2
span	id=109,seg=7,start=171,size=2
span	id=110,seg=7,start=173,size=3
span	id=111,seg=7,start=176,size=2
span	id=112,seg=7,start=178,size=2
span	id=113,seg=7,start=180,size=3
span	id=114,seg=7,start=183,size=2
span	id=115,seg=7,start=185,size=2
span	id=116,seg=7,start=187,size=2
span	id=117,seg=7,start=189,size=2
span	id=118,seg=7,start=191,size=3
span	id=119,seg=7,start=194,size=3
span	id=120,seg=7,start=197,size=3
span	id=121,seg=7,start=200,size=1
span	id=122,seg=7,start=201,size=1
span	id=123,seg=7,start=202,size=1
span	id=124,seg=7,start=203,size=1
span	id=125,seg=7,start=204,size=1
span	id=126,seg=7,start=205,size=2
span	id=127,seg=7,start=207,size=2
span	id=128,seg=7,start=209,size=2
span	id=129,seg=7,start=211,size=3
span	id=130,seg=7,start=214,size=2
span	id=131,seg=7,start=216,size=2
span	id=132,seg=7,start=218,size=3
span	id=133,seg=7,start=221,size=2
span	id=134,seg=7,start=223,size=2
span	id=135,seg=7,start=225,size=2
span	id=136,seg=7,start=227,size=3
span	id=137,seg=7,start=230,size=2
span	id=138,seg=7,start=232,size=2
span	id=139,seg=7,start=234,size=3
span	id=140,seg=7,start=237,size=2
span	id=141,seg=7,start=239,size=2
span	id=142,seg=7,start=241,size=2
span	id=143,seg=7,start=243,size=3
span	id=144,seg=7,start=246,size=3
span	id=145,seg=7,start=249,size=3
span	id=146,seg=7,start=252,size=2
span	id=147,seg=7,start=254,size=3
span	id=148,seg=7,start=257,size=1
span	id=149,seg=7,start=258,size=3
span	id=150,seg=7,start=261,size=2
span	id=151,seg=7,start=263,size=3
span	id=152,seg=7,start=266,size=3
span	id=153,seg=7,start=269,size=2
span	id=154,seg=7,start=271,size=3
span	id=155,seg=7,start=274,size=3
span	id=156,seg=7,start=277,size=2
span	id=157,seg=7,start=279,size=3
span	id=158,seg=7,start=258,size=24
span	id=159,seg=7,start=282,size=3
span	id=160,seg=7,start=285,size=3
span	id=161,seg=7,start=288,size=2
span	id=162,seg=7,start=290,size=3
span	id=163,seg=7,start=293,size=3
span	id=164,seg=7,start=296,size=2
span	id=165,seg=7,start=298,size=3
span	id=166,seg=7,start=301,size=3
span	id=167,seg=7,start=304,size=2
span	id=168,seg=7,start=306,size=3
span	id=169,seg=7,start=285,size=24
span	id=170,seg=7,start=309,size=3
span	id=171,seg=7,start=312,size=3
span	id=172,seg=7,start=315,size=2
span	id=173,seg=7,start=317,size=3
span	id=174,seg=7,start=320,size=3
span	id=175,seg=7,start=323,size=2
span	id=176,seg=7,start=325,size=3
span	id=177,seg=7,start=328,size=3
span	id=178,seg=7,start=331,size=2
span	id=179,seg=7,start=333,size=3
span	id=180,seg=7,start=312,size=24
span	id=181,seg=7,start=336,size=3
span	id=182,seg=7,start=339,size=3
span	id=183,seg=7,start=342,size=2
span	id=184,seg=7,start=344,size=3
span	id=185,seg=7,start=347,size=3
span	id=186,seg=7,start=350,size=2
span	id=187,seg=7,start=352,size=3
span	id=188,seg=7,start=355,size=3
span	id=189,seg=7,start=358,size=2
span	id=190,seg=7,start=360,size=3
span	id=191,seg=7,start=339,size=24
span	id=192,seg=7,start=282,size=81
span	id=193,seg=7,start=363,size=3
span	id=194,seg=7,start=366,size=3
span	id=195,seg=7,start=369,size=2
span	id=196,seg=7,start=371,size=3
span	id=197,seg=7,start=374,size=3
span	id=198,seg=7,start=377,size=2
span	id=199,seg=7,start=379,size=3
span	id=200,seg=7,start=382,size=3
span	id=201,seg=7,start=385,size=2
span	id=202,seg=7,start=387,size=3
span	id=203,seg=7,start=366,size=24
span	id=204,seg=7,start=390,size=3
span	id=205,seg=7,start=393,size=3
span	id=206,seg=7,start=396,size=2
span	id=207,seg=7,start=398,size=3
span	id=208,seg=7,start=401,size=3
span	id=209,seg=7,start=404,size=2
span	id=210,seg=7,start=406,size=3
span	id=211,seg=7,start=409,size=3
span	id=212,seg=7,start=412,size=2
span	id=213,seg=7,start=414,size=3
span	id=214,seg=7,start=393,size=24
span	id=215,seg=7,start=417,size=3
span	id=216,seg=7,start=420,size=3
span	id=217,seg=7,start=423,size=2
span	id=218,seg=7,start=425,size=3
span	id=219,seg=7,start=428,size=3
span	id=220,seg=7,start=431,size=2
span	id=221,seg=7,start=433,size=3
span	id=222,seg=7,start=436,size=3
span	id=223,seg=7,start=439,size=2
span	id=224,seg=7,start=441,size=3
span	id=225,seg=7,start=420,size=24
span	id=226,seg=7,start=444,size=3
span	id=227,seg=7,start=447,size=3
span	id=228,seg=7,start=450,size=2
span	id=229,seg=7,start=452,size=3
span	id=230,seg=7,start=455,size=3
span	id=231,seg=7,start=458,size=2
span	id=232,seg=7,start=460,size=3
span	id=233,seg=7,start=463,size=3
span	id=234,seg=7,start=466,size=2
span	id=235,seg=7,start=468,size=3
span	id=236,seg=7,start=447,size=24
span	id=237,seg=7,start=363,size=108
span	id=238,seg=7,start=471,size=2
span	id=239,seg=7,start=473,size=2
span	id=240,seg=7,start=475,size=3
span	id=241,seg=7,start=478,size=2
span	id=242,seg=7,start=480,size=3
span	id=243,seg=7,start=483,size=3
span	id=244,seg=7,start=486,size=2
span	id=245,seg=7,start=488,size=3
span	id=246,seg=7,start=491,size=2
span	id=247,seg=7,start=493,size=3
span	id=248,seg=7,start=496,size=2
span	id=249,seg=7,start=498,size=3
span	id=250,seg=7,start=501,size=2
span	id=251,seg=7,start=503,size=3
span	id=252,seg=7,start=506,size=2
span	id=253,seg=7,start=508,size=2
span	id=254,seg=7,start=510,size=2
span	id=255,seg=7,start=512,size=2
span	id=256,seg=7,start=514,size=2
span	id=257,seg=7,start=516,size=2
span	id=258,seg=7,start=518,size=2
span	id=259,seg=7,start=520,size=3
span	id=260,seg=7,start=523,size=1
span	id=261,seg=7,start=524,size=1
span	id=262,seg=7,start=525,size=1
span	id=263,seg=7,start=526,size=1
span	id=264,seg=7,start=527,size=1
span	id=265,seg=7,start=528,size=1
span	id=266,seg=7,start=529,size=2
span	id=267,seg=7,start=531,size=2
span	id=268,seg=7,start=533,size=2
span	id=269,seg=7,start=535,size=2
span	id=270,seg=7,start=537,size=2
span	id=271,seg=7,start=539,size=2
span	id=272,seg=7,start=541,size=2
span	id=273,seg=7,start=543,size=3
span	id=274,seg=7,start=546,size=1
span	id=275,seg=7,start=547,size=1
span	id=276,seg=7,start=548,size=2
span	id=277,seg=7,start=550,size=2
span	id=278,seg=7,start=552,size=2
span	id=279,seg=7,start=554,size=1
span	id=280,seg=7,start=555,size=2
span	id=281,seg=7,start=557,size=2
span	id=282,seg=7,start=559,size=2
span	id=283,seg=7,start=561,size=2
span	id=284,seg=7,start=563,size=2
span	id=285,seg=7,start=565,size=2
span	id=286,seg=7,start=567,size=2
span	id=287,seg=7,start=569,size=2
span	id=288,seg=7,start=571,size=1
span	id=289,seg=7,start=572,size=2
span	id=290,seg=7,start=574,size=2
span	id=291,seg=7,start=576,size=3
span	id=292,seg=7,start=579,size=2
span	id=293,seg=7,start=581,size=1
span	id=294,seg=7,start=582,size=2
span	id=295,seg=7,start=584,size=3
span	id=296,seg=7,start=587,size=2
span	id=297,seg=7,start=589,size=1
span	id=298,seg=7,start=590,size=2
span	id=299,seg=7,start=592,size=2
span	id=300,seg=7,start=594,size=3
span	id=301,seg=7,start=597,size=1
span	id=302,seg=7,start=598,size=2
span	id=303,seg=7,start=600,size=2
span	id=304,seg=7,start=602,size=2
span	id=305,seg=7,start=604,size=1
span	id=306,seg=7,start=605,size=1
span	id=307,seg=7,start=606,size=3
span	id=308,seg=7,start=609,size=2
span	id=309,seg=7,start=611,size=3
span	id=310,seg=7,start=614,size=2
span	id=311,seg=7,start=616,size=2
span	id=312,seg=7,start=618,size=1
span	id=313,seg=7,start=619,size=1
span	id=314,seg=7,start=620,size=3
span	id=315,seg=7,start=623,size=2
span	id=316,seg=7,start=625,size=3
span	id=317,seg=7,start=628,size=2
span	id=318,seg=7,start=630,size=2
span	id=319,seg=7,start=632,size=1
span	id=320,seg=7,start=633,size=3
span	id=321,seg=7,start=636,size=1
span	id=322,seg=7,start=637,size=3
span	id=323,seg=7,start=640,size=2
span	id=324,seg=7,start=642,size=2
span	id=325,seg=7,start=644,size=2
span	id=326,seg=7,start=646,size=3
span	id=327,seg=7,start=649,size=2
span	id=328,seg=7,start=651,size=2
span	id=329,seg=7,start=653,size=2
span	id=330,seg=7,start=655,size=3
span	id=331,seg=7,start=658,size=2
span	id=332,seg=7,start=660,size=2
span	id=333,seg=7,start=662,size=2
span	id=334,seg=7,start=664,size=2
span	id=335,seg=7,start=666,size=2
span	id=336,seg=7,start=668,size=2
span	id=337,seg=7,start=670,size=2
span	id=338,seg=7,start=672,size=1
span	id=339,seg=7,start=673,size=2
span	id=340,seg=7,start=675,size=2
span	id=341,seg=7,start=677,size=1
span	id=342,seg=7,start=678,size=2
span	id=343,seg=7,start=680,size=2
span	id=344,seg=7,start=682,size=2
span	id=345,seg=7,start=684,size=3
span	id=346,seg=7,start=687,size=1
span	id=347,seg=7,start=688,size=1
span	id=348,seg=7,start=689,size=1
span	id=349,seg=7,start=690,size=1
span	id=350,seg=7,start=691,size=2
span	id=351,seg=7,start=693,size=1
span	id=352,seg=7,start=694,size=2
span	id=353,seg=7,start=696,size=2
span	id=354,seg=7,start=698,size=1
span	id=355,seg=7,start=699,size=2
span	id=356,seg=7,start=701,size=2
span	id=357,seg=7,start=703,size=1
span	id=358,seg=7,start=704,size=1
span	id=359,seg=7,start=705,size=1
span	id=360,seg=7,start=706,size=1
span	id=361,seg=7,start=707,size=1
span	id=362,seg=7,start=708,size=1
span	id=363,seg=7,start=709,size=2
span	id=364,seg=7,start=711,size=2
span	id=365,seg=7,start=713,size=2
span	id=366,seg=7,start=715,size=2
span	id=367,seg=7,start=717,size=2
span	id=368,seg=7,start=719,size=2
span	id=369,seg=7,start=721,size=1
span	id=370,seg=7,start=722,size=2
span	id=371,seg=7,start=724,size=3
span	id=372,seg=7,start=727,size=2
span	id=373,seg=7,start=729,size=2
span	id=374,seg=7,start=731,size=1
span	id=375,seg=7,start=732,size=3
span	id=376,seg=7,start=735,size=2
span	id=377,seg=7,start=737,size=1
span	id=378,seg=7,start=738,size=3
span	id=379,seg=7,start=741,size=2
span	id=380,seg=7,start=743,size=3
span	id=381,seg=7,start=746,size=2
span	id=382,seg=7,start=748,size=1
span	id=383,seg=7,start=749,size=2
span	id=384,seg=7,start=751,size=2
span	id=385,seg=7,start=753,size=2
span	id=386,seg=7,start=755,size=2
span	id=387,seg=7,start=757,size=1
span	id=388,seg=7,start=758,size=1
span	id=389,seg=7,start=759,size=2
span	id=390,seg=7,start=761,size=2
span	id=391,seg=7,start=763,size=1
span	id=392,seg=7,start=764,size=2
span	id=393,seg=7,start=766,size=2
span	id=394,seg=7,start=768,size=2
span	id=395,seg=7,start=770,size=2
span	id=396,seg=7,start=772,size=1
span	id=397,seg=7,start=773,size=2
span	id=398,seg=7,start=775,size=2
span	id=399,seg=7,start=777,size=2
span	id=400,seg=7,start=779,size=2
span	id=401,seg=7,start=781,size=2
span	id=402,seg=7,start=783,size=2
span	id=403,seg=7,start=785,size=2
span	id=404,seg=7,start=787,size=1
span	id=405,seg=7,start=788,size=1
span	id=406,seg=7,start=789,size=2
span	id=407,seg=7,start=791,size=3
span	id=408,seg=7,start=794,size=2
span	id=409,seg=7,start=796,size=1
span	id=410,seg=7,start=797,size=1
span	id=411,seg=7,start=798,size=2
span	id=412,seg=7,start=800,size=3
span	id=413,seg=7,start=803,size=2
span	id=414,seg=7,start=805,size=1
span	id=415,seg=7,start=806,size=3
span	id=416,seg=7,start=809,size=2
span	id=417,seg=7,start=811,size=1
span	id=418,seg=7,start=812,size=3
span	id=419,seg=7,start=815,size=1
span	id=420,seg=7,start=816,size=1
span	id=421,seg=7,start=817,size=1
span	id=422,seg=7,start=818,size=1
span	id=423,seg=7,start=819,size=3
span	id=424,seg=7,start=822,size=2
span	id=425,seg=7,start=824,size=2
span	id=426,seg=7,start=826,size=2
span	id=427,seg=7,start=828,size=2
span	id=428,seg=7,start=830,size=2
span	id=429,seg=7,start=832,size=2
span	id=430,seg=7,start=834,size=1
span	id=431,seg=7,start=835,size=2
span	id=432,seg=7,start=837,size=2
span	id=433,seg=7,start=839,size=3
span	id=434,seg=7,start=842,size=1
span	id=435,seg=7,start=843,size=1
span	id=436,seg=7,start=844,size=1
span	id=437,seg=7,start=845,size=1
span	id=438,seg=7,start=846,size=2
span	id=439,seg=7,start=848,size=2
span	id=440,seg=7,start=850,size=1
span	id=441,seg=7,start=851,size=2
span	id=442,seg=7,start=853,size=2
span	id=443,seg=7,start=855,size=2
span	id=444,seg=7,start=857,size=2
span	id=445,seg=7,start=859,size=2
span	id=446,seg=7,start=861,size=2
span	id=447,seg=7,start=863,size=2
span	id=448,seg=7,start=865,size=2
span	id=449,seg=7,start=867,size=2
span	id=450,seg=7,start=869,size=2
span	id=451,seg=7,start=871,size=1
span	id=452,seg=7,start=872,size=2
span	id=453,seg=7,start=874,size=2
span	id=454,seg=7,start=876,size=2
span	id=455,seg=7,start=878,size=2
span	id=456,seg=7,start=880,size=2
span	id=457,seg=7,start=882,size=1
span	id=458,seg=7,start=883,size=1
span	id=459,seg=7,start=884,size=2
span	id=460,seg=7,start=886,size=2
span	id=461,seg=7,start=888,size=2
span	id=462,seg=7,start=890,size=2
span	id=463,seg=7,start=892,size=2
span	id=464,seg=7,start=894,size=1
span	id=465,seg=7,start=895,size=2
span	id=466,seg=7,start=897,size=2
span	id=467,seg=7,start=899,size=2
span	id=468,seg=7,start=901,size=1
span	id=469,seg=7,start=902,size=2
span	id=470,seg=7,start=904,size=2
span	id=471,seg=7,start=906,size=2
span	id=472,seg=7,start=908,size=2
span	id=473,seg=7,start=910,size=3
span	id=474,seg=7,start=913,size=2
span	id=475,seg=7,start=915,size=2
span	id=476,seg=7,start=917,size=2
span	id=477,seg=7,start=919,size=2
span	id=478,seg=7,start=921,size=1
span	id=479,seg=7,start=922,size=2
span	id=480,seg=7,start=924,size=2
span	id=481,seg=7,start=926,size=1
span	id=482,seg=7,start=927,size=2
span	id=483,seg=7,start=929,size=3
span	id=484,seg=7,start=932,size=1
span	id=485,seg=7,start=933,size=2
span	id=486,seg=7,start=935,size=2
span	id=487,seg=7,start=937,size=1
span	id=488,seg=7,start=938,size=2
span	id=489,seg=7,start=940,size=1
span	id=490,seg=7,start=941,size=2
span	id=491,seg=7,start=943,size=2
span	id=492,seg=7,start=945,size=2
span	id=493,seg=7,start=947,size=2
span	id=494,seg=7,start=949,size=2
span	id=495,seg=7,start=951,size=2
span	id=496,seg=7,start=953,size=2
span	id=497,seg=7,start=955,size=2
span	id=498,seg=7,start=957,size=1
span	id=499,seg=7,start=958,size=2
span	id=500,seg=7,start=960,size=2
span	id=501,seg=7,start=962,size=2
span	id=502,seg=7,start=964,size=2
span	id=503,seg=7,start=966,size=2
span	id=504,seg=7,start=968,size=3
span	id=505,seg=7,start=971,size=2
span	id=506,seg=7,start=973,size=1
span	id=507,seg=7,start=974,size=2
span	id=508,seg=7,start=976,size=2
span	id=509,seg=7,start=978,size=2
span	id=510,seg=7,start=980,size=2
span	id=511,seg=7,start=982,size=2
span	id=512,seg=7,start=984,size=2
span	id=513,seg=7,start=986,size=2
span	id=514,seg=7,start=988,size=1
span	id=515,seg=7,start=989,size=2
span	id=516,seg=7,start=991,size=1
span	id=517,seg=7,start=992,size=2
span	id=518,seg=7,start=994,size=2
span	id=519,seg=7,start=996,size=2
span	id=520,seg=7,start=998,size=2
span	id=521,seg=7,start=1000,size=2
span	id=522,seg=7,start=1002,size=2
span	id=523,seg=7,start=1004,size=3
span	id=524,seg=7,start=1007,size=2
span	id=525,seg=7,start=1009,size=3
span	id=526,seg=7,start=1012,size=2
span	id=527,seg=7,start=1014,size=2
span	id=528,seg=7,start=1016,size=3
span	id=529,seg=7,start=1019,size=2
span	id=530,seg=7,start=1021,size=3
span	id=531,seg=7,start=1024,size=2
span	id=532,seg=7,start=1026,size=3
span	id=533,seg=7,start=1029,size=1
span	id=534,seg=7,start=1030,size=2
span	id=535,seg=7,start=1032,size=1
span	id=536,seg=7,start=1033,size=1
span	id=537,seg=7,start=1034,size=1
span	id=538,seg=7,start=1035,size=2
span	id=539,seg=7,start=1037,size=2
span	id=540,seg=7,start=1039,size=2
span	id=541,seg=7,start=1041,size=2
span	id=542,seg=7,start=1043,size=2
span	id=543,seg=7,start=1045,size=1
span	id=544,seg=7,start=1046,size=2
span	id=545,seg=7,start=1048,size=1
span	id=546,seg=7,start=1049,size=1
span	id=547,seg=7,start=1050,size=1
span	id=548,seg=7,start=1051,size=1
span	id=549,seg=7,start=1052,size=2
span	id=550,seg=7,start=1054,size=2
span	id=551,seg=7,start=1056,size=2
span	id=552,seg=7,start=1058,size=2
span	id=553,seg=7,start=1060,size=2
span	id=554,seg=7,start=1062,size=1
span	id=555,seg=7,start=1063,size=2
span	id=556,seg=7,start=1065,size=2
span	id=557,seg=7,start=1067,size=3
span	id=558,seg=7,start=1070,size=2
span	id=559,seg=7,start=1072,size=2
span	id=560,seg=7,start=1074,size=3
span	id=561,seg=7,start=1077,size=2
span	id=562,seg=7,start=1079,size=3
span	id=563,seg=7,start=1082,size=2
span	id=564,seg=7,start=1084,size=2
span	id=565,seg=7,start=1086,size=2
span	id=566,seg=7,start=1088,size=2
span	id=567,seg=7,start=1090,size=2
span	id=568,seg=7,start=1092,size=2
span	id=569,seg=7,start=1094,size=2
span	id=570,seg=7,start=1096,size=2
span	id=571,seg=7,start=1098,size=2
span	id=572,seg=7,start=1100,size=2
span	id=573,seg=7,start=1102,size=2
span	id=574,seg=7,start=1104,size=1
span	id=575,seg=7,start=1105,size=2
span	id=576,seg=7,start=1107,size=2
span	id=577,seg=7,start=1109,size=3
