version	major=2,minor=0
line	id=12974,file=9,line=1351
line	id=12975,file=9,line=1175
line	id=12976,file=9,line=322
line	id=12977,file=9,line=251
line	id=12978,file=9,line=13254
line	id=12979,file=9,line=12020
line	id=12980,file=9,line=7206
line	id=12981,file=9,line=7092
line	id=12982,file=9,line=6439
line	id=12983,file=9,line=6297
line	id=12984,file=9,line=5578
line	id=12985,file=9,line=3578
line	id=12986,file=9,line=1206
line	id=12987,file=9,line=16247
line	id=12988,file=9,line=15501
line	id=12989,file=9,line=11835
line	id=12990,file=9,line=11598
line	id=12991,file=9,line=10944
line	id=12992,file=9,line=7727
line	id=12993,file=9,line=5945
line	id=12994,file=9,line=5242
line	id=12995,file=9,line=3721
line	id=12996,file=9,line=1138
line	id=12997,file=9,line=507
line	id=12998,file=9,line=15435
line	id=12999,file=9,line=11600
line	id=13000,file=9,line=8885
line	id=13001,file=9,line=7785
line	id=13002,file=9,line=6359
line	id=13003,file=9,line=5804
line	id=13004,file=9,line=3362
line	id=13005,file=9,line=1271
line	id=13006,file=9,line=927
line	id=13007,file=9,line=15632
line	id=13008,file=9,line=14501
line	id=13009,file=9,line=13091
line	id=13010,file=9,line=10308
line	id=13011,file=9,line=10047
line	id=13012,file=9,line=8174
line	id=13013,file=9,line=7902
line	id=13014,file=9,line=7707
line	id=13015,file=9,line=7072
line	id=13016,file=9,line=5509
line	id=13017,file=9,line=4145
line	id=13018,file=9,line=2441
line	id=13019,file=9,line=1332
line	id=13020,file=9,line=1214
line	id=13021,file=9,line=233
line	id=13022,file=9,line=118
line	id=13023,file=9,line=15633
line	id=13024,file=9,line=14675
line	id=13025,file=9,line=11443
line	id=13026,file=9,line=11027
line	id=13027,file=9,line=8644
line	id=13028,file=9,line=7703
line	id=13029,file=9,line=6678
line	id=13030,file=9,line=4373
line	id=13031,file=9,line=4131
line	id=13032,file=9,line=2538
line	id=13033,file=9,line=1213
line	id=13034,file=9,line=1015
line	id=13035,file=9,line=305
line	id=13036,file=9,line=14299
line	id=13037,file=9,line=14144
line	id=13038,file=9,line=12690
line	id=13039,file=9,line=11788
line	id=13040,file=9,line=11639
line	id=13041,file=9,line=9945
line	id=13042,file=9,line=9001
line	id=13043,file=9,line=8949
line	id=13044,file=9,line=6553
line	id=13045,file=9,line=5023
line	id=13046,file=9,line=2259
line	id=13047,file=9,line=122
line	id=13048,file=9,line=14827
line	id=13049,file=9,line=7138
line	id=13050,file=9,line=7081
line	id=13051,file=9,line=6931
line	id=13052,file=9,line=6758
line	id=13053,file=9,line=6347
line	id=13054,file=9,line=6346
line	id=13055,file=9,line=4883
line	id=13056,file=9,line=4400
line	id=13057,file=9,line=2329
line	id=13058,file=9,line=680
line	id=13059,file=9,line=334
line	id=13060,file=9,line=14794
line	id=13061,file=9,line=14224
line	id=13062,file=9,line=12243
line	id=13063,file=9,line=10553
line	id=13064,file=9,line=10092
line	id=13065,file=9,line=9960
line	id=13066,file=9,line=7999
line	id=13067,file=9,line=7675
line	id=13068,file=9,line=6309
line	id=13069,file=9,line=5101
line	id=13070,file=9,line=3410
line	id=13071,file=9,line=3128
line	id=13072,file=9,line=14303
line	id=13073,file=9,line=14106
line	id=13074,file=9,line=13759
line	id=13075,file=9,line=13172
line	id=13076,file=9,line=11179
line	id=13077,file=9,line=9610
line	id=13078,file=9,line=9090
line	id=13079,file=9,line=8733
line	id=13080,file=9,line=7951
line	id=13081,file=9,line=6123
line	id=13082,file=9,line=5320
line	id=13083,file=9,line=5054
line	id=13084,file=9,line=3667
line	id=13085,file=9,line=2966
line	id=13086,file=9,line=2942
line	id=13087,file=9,line=2501
line	id=13088,file=9,line=2041
line	id=13089,file=9,line=1540
line	id=13090,file=9,line=15342
line	id=13091,file=9,line=15308
line	id=13092,file=9,line=14515
line	id=13093,file=9,line=14426
line	id=13094,file=9,line=11874
line	id=13095,file=9,line=11839
line	id=13096,file=9,line=10128
line	id=13097,file=9,line=8875
line	id=13098,file=9,line=7540
line	id=13099,file=9,line=6740
line	id=13100,file=9,line=5689
line	id=13101,file=9,line=4825
line	id=13102,file=9,line=4485
line	id=13103,file=9,line=4314
line	id=13104,file=9,line=4201
line	id=13105,file=9,line=3781
line	id=13106,file=9,line=367
line	id=13107,file=9,line=16023
line	id=13108,file=9,line=14877
line	id=13109,file=9,line=12871
line	id=13110,file=9,line=11746
line	id=13111,file=9,line=9990
line	id=13112,file=9,line=8379
line	id=13113,file=9,line=4486
line	id=13114,file=9,line=4254
line	id=13115,file=9,line=2003
line	id=13116,file=9,line=1504
line	id=13117,file=9,line=697
line	id=13118,file=9,line=15673
line	id=13119,file=9,line=11888
line	id=13120,file=9,line=8898
line	id=13121,file=9,line=8195
line	id=13122,file=9,line=7695
line	id=13123,file=9,line=7559
line	id=13124,file=9,line=6337
line	id=13125,file=9,line=5702
line	id=13126,file=9,line=4913
line	id=13127,file=9,line=3105
line	id=13128,file=9,line=2978
line	id=13129,file=9,line=1403
line	id=13130,file=9,line=532
line	id=13131,file=9,line=15877
line	id=13132,file=9,line=10850
line	id=13133,file=9,line=10519
line	id=13134,file=9,line=9622
line	id=13135,file=9,line=8047
line	id=13136,file=9,line=7745
line	id=13137,file=9,line=6403
line	id=13138,file=9,line=4741
line	id=13139,file=9,line=2962
line	id=13140,file=9,line=2741
line	id=13141,file=9,line=2187
line	id=13142,file=9,line=2099
line	id=13143,file=9,line=531
line	id=13144,file=9,line=16229
line	id=13145,file=9,line=15383
line	id=13146,file=9,line=10975
line	id=13147,file=9,line=9971
line	id=13148,file=9,line=9188
line	id=13149,file=9,line=8080
line	id=13150,file=9,line=6831
line	id=13151,file=9,line=6402
line	id=13152,file=9,line=6328
line	id=13153,file=9,line=5559
line	id=13154,file=9,line=4990
line	id=13155,file=9,line=4177
line	id=13156,file=9,line=3708
line	id=13157,file=9,line=1320
line	id=13158,file=9,line=425
line	id=13159,file=9,line=14894
line	id=13160,file=9,line=11450
line	id=13161,file=9,line=11393
line	id=13162,file=9,line=10002
line	id=13163,file=9,line=8842
line	id=13164,file=9,line=8484
line	id=13165,file=9,line=7166
line	id=13166,file=9,line=6146
line	id=13167,file=9,line=5052
line	id=13168,file=9,line=2770
line	id=13169,file=9,line=2719
line	id=13170,file=9,line=1564
line	id=13171,file=9,line=780
line	id=13172,file=9,line=396
line	id=13173,file=9,line=164
line	id=13174,file=9,line=16431
line	id=13175,file=9,line=16040
line	id=13176,file=9,line=14147
line	id=13177,file=9,line=12548
line	id=13178,file=9,line=9159
line	id=13179,file=9,line=9139
line	id=13180,file=9,line=8734
line	id=13181,file=9,line=7397
line	id=13182,file=9,line=6411
line	id=13183,file=9,line=5259
line	id=13184,file=9,line=3367
line	id=13185,file=9,line=14310
line	id=13186,file=9,line=12665
line	id=13187,file=9,line=10212
line	id=13188,file=9,line=9926
line	id=13189,file=9,line=9805
line	id=13190,file=9,line=9447
line	id=13191,file=9,line=9100
line	id=13192,file=9,line=8145
line	id=13193,file=9,line=7737
line	id=13194,file=9,line=7242
line	id=13195,file=9,line=5527
line	id=13196,file=9,line=4119
line	id=13197,file=9,line=3382
line	id=13198,file=9,line=1578
line	id=13199,file=9,line=981
line	id=13200,file=9,line=591
line	id=13201,file=9,line=15766
line	id=13202,file=9,line=14579
line	id=13203,file=9,line=12929
line	id=13204,file=9,line=12632
line	id=13205,file=9,line=7097
line	id=13206,file=9,line=6395
line	id=13207,file=9,line=4951
line	id=13208,file=9,line=3730
line	id=13209,file=9,line=3640
line	id=13210,file=9,line=3519
line	id=13211,file=9,line=2896
line	id=13212,file=9,line=1937
line	id=13213,file=9,line=1423
line	id=13214,file=9,line=968
line	id=13215,file=9,line=16087
line	id=13216,file=9,line=12214
line	id=13217,file=9,line=11123
line	id=13218,file=9,line=10093
line	id=13219,file=9,line=9278
line	id=13220,file=9,line=8308
line	id=13221,file=9,line=7546
line	id=13222,file=9,line=7432
line	id=13223,file=9,line=3194
line	id=13224,file=9,line=2810
line	id=13225,file=9,line=2570
line	id=13226,file=9,line=1930
line	id=13227,file=9,line=10707
line	id=13228,file=9,line=10548
line	id=13229,file=9,line=9089
line	id=13230,file=9,line=8623
line	id=13231,file=9,line=7106
line	id=13232,file=9,line=5431
line	id=13233,file=9,line=5264
line	id=13234,file=9,line=5208
line	id=13235,file=9,line=4908
line	id=13236,file=9,line=2664
line	id=13237,file=9,line=2210
line	id=13238,file=9,line=1211
line	id=13239,file=9,line=943
line	id=13240,file=9,line=14822
line	id=13241,file=9,line=14722
line	id=13242,file=9,line=14135
line	id=13243,file=9,line=7750
line	id=13244,file=9,line=7640
line	id=13245,file=9,line=7415
line	id=13246,file=9,line=6244
line	id=13247,file=9,line=5636
line	id=13248,file=9,line=2489
line	id=13249,file=9,line=15905
line	id=13250,file=9,line=12517
line	id=13251,file=9,line=12152
line	id=13252,file=9,line=11780
line	id=13253,file=9,line=10435
line	id=13254,file=9,line=8481
line	id=13255,file=9,line=7716
line	id=13256,file=9,line=7584
line	id=13257,file=9,line=7382
line	id=13258,file=9,line=5164
line	id=13259,file=9,line=3738
line	id=13260,file=9,line=1431
line	id=13261,file=9,line=47
line	id=13262,file=9,line=15652
line	id=13263,file=9,line=12983
line	id=13264,file=9,line=12944
line	id=13265,file=9,line=11569
line	id=13266,file=9,line=11552
line	id=13267,file=9,line=10323
line	id=13268,file=9,line=8636
line	id=13269,file=9,line=8452
line	id=13270,file=9,line=7794
line	id=13271,file=9,line=5720
line	id=13272,file=9,line=5532
line	id=13273,file=9,line=3302
line	id=13274,file=9,line=2733
line	id=13275,file=9,line=1794
line	id=13276,file=9,line=1763
line	id=13277,file=9,line=584
line	id=13278,file=9,line=15361
line	id=13279,file=9,line=11631
line	id=13280,file=9,line=8423
line	id=13281,file=9,line=6040
line	id=13282,file=9,line=5346
line	id=13283,file=9,line=3032
line	id=13284,file=9,line=2422
line	id=13285,file=9,line=1391
line	id=13286,file=9,line=444
line	id=13287,file=9,line=328
line	id=13288,file=9,line=15454
line	id=13289,file=9,line=11937
line	id=13290,file=9,line=10706
line	id=13291,file=9,line=7285
line	id=13292,file=9,line=6405
line	id=13293,file=9,line=3400
line	id=13294,file=9,line=2502
line	id=13295,file=9,line=13711
line	id=13296,file=9,line=13170
line	id=13297,file=9,line=9375
line	id=13298,file=9,line=8529
line	id=13299,file=9,line=8318
line	id=13300,file=9,line=7551
line	id=13301,file=9,line=7075
line	id=13302,file=9,line=6511
line	id=13303,file=9,line=4725
line	id=13304,file=9,line=3573
line	id=13305,file=9,line=3210
line	id=13306,file=9,line=1616
line	id=13307,file=9,line=434
line	id=13308,file=9,line=14403
line	id=13309,file=9,line=13769
line	id=13310,file=9,line=9743
line	id=13311,file=9,line=8570
line	id=13312,file=9,line=8376
line	id=13313,file=9,line=7199
line	id=13314,file=9,line=5471
line	id=13315,file=9,line=4047
line	id=13316,file=9,line=2879
line	id=13317,file=9,line=1454
line	id=13318,file=9,line=14713
line	id=13319,file=9,line=11961
line	id=13320,file=9,line=10673
line	id=13321,file=9,line=7892
line	id=13322,file=9,line=5890
line	id=13323,file=9,line=4375
line	id=13324,file=9,line=4037
line	id=13325,file=9,line=2726
line	id=13326,file=9,line=2541
line	id=13327,file=9,line=1929
line	id=13328,file=9,line=14570
line	id=13329,file=9,line=11186
line	id=13330,file=9,line=10565
line	id=13331,file=9,line=9913
line	id=13332,file=9,line=9326
line	id=13333,file=9,line=7150
line	id=13334,file=9,line=6846
line	id=13335,file=9,line=5926
line	id=13336,file=9,line=5617
line	id=13337,file=9,line=4083
line	id=13338,file=9,line=3885
line	id=13339,file=9,line=3220
line	id=13340,file=9,line=2682
line	id=13341,file=9,line=2623
line	id=13342,file=9,line=2363
line	id=13343,file=9,line=1470
line	id=13344,file=9,line=14380
line	id=13345,file=9,line=11994
line	id=13346,file=9,line=8559
line	id=13347,file=9,line=8371
line	id=13348,file=9,line=6889
line	id=13349,file=9,line=5535
line	id=13350,file=9,line=2291
line	id=13351,file=9,line=702
line	id=13352,file=9,line=58
line	id=13353,file=9,line=16004
line	id=13354,file=9,line=15856
line	id=13355,file=9,line=12561
line	id=13356,file=9,line=10717
line	id=13357,file=9,line=7930
line	id=13358,file=9,line=6428
line	id=13359,file=9,line=5566
line	id=13360,file=9,line=4955
line	id=13361,file=9,line=2122
line	id=13362,file=9,line=12623
line	id=13363,file=9,line=11954
line	id=13364,file=9,line=9892
line	id=13365,file=9,line=9389
line	id=13366,file=9,line=8299
line	id=13367,file=9,line=7819
line	id=13368,file=9,line=5647
line	id=13369,file=9,line=5207
line	id=13370,file=9,line=3980
line	id=13371,file=9,line=2615
line	id=13372,file=9,line=1696
line	id=13373,file=9,line=1549
line	id=13374,file=9,line=13614
line	id=13375,file=9,line=12904
line	id=13376,file=9,line=12825
line	id=13377,file=9,line=8681
line	id=13378,file=9,line=8577
line	id=13379,file=9,line=8226
line	id=13380,file=9,line=6950
line	id=13381,file=9,line=4318
line	id=13382,file=9,line=3903
line	id=13383,file=9,line=2152
line	id=13384,file=9,line=1793
line	id=13385,file=9,line=1226
line	id=13386,file=9,line=14527
line	id=13387,file=9,line=14298
line	id=13388,file=9,line=13505
line	id=13389,file=9,line=13454
line	id=13390,file=9,line=12651
line	id=13391,file=9,line=11360
line	id=13392,file=9,line=10624
line	id=13393,file=9,line=10064
line	id=13394,file=9,line=8646
line	id=13395,file=9,line=8132
line	id=13396,file=9,line=6210
line	id=13397,file=9,line=4524
line	id=13398,file=9,line=2934
line	id=13399,file=9,line=975
line	id=13400,file=9,line=724
line	id=13401,file=9,line=16297
line	id=13402,file=9,line=15477
line	id=13403,file=9,line=12942
line	id=13404,file=9,line=11044
line	id=13405,file=9,line=9164
line	id=13406,file=9,line=6547
line	id=13407,file=9,line=6356
line	id=13408,file=9,line=5792
line	id=13409,file=9,line=4165
line	id=13410,file=9,line=1944
line	id=13411,file=9,line=430
line	id=13412,file=9,line=15452
line	id=13413,file=9,line=11571
line	id=13414,file=9,line=11111
line	id=13415,file=9,line=9741
line	id=13416,file=9,line=9651
line	id=13417,file=9,line=8227
line	id=13418,file=9,line=7981
line	id=13419,file=9,line=7208
line	id=13420,file=9,line=5174
line	id=13421,file=9,line=5065
line	id=13422,file=9,line=2521
line	id=13423,file=9,line=2419
line	id=13424,file=9,line=1921
line	id=13425,file=9,line=14772
line	id=13426,file=9,line=12012
line	id=13427,file=9,line=10810
line	id=13428,file=9,line=10147
line	id=13429,file=9,line=9441
line	id=13430,file=9,line=7527
line	id=13431,file=9,line=7430
line	id=13432,file=9,line=7250
line	id=13433,file=9,line=6787
line	id=13434,file=9,line=5973
line	id=13435,file=9,line=4687
line	id=13436,file=9,line=4645
line	id=13437,file=9,line=3887
line	id=13438,file=9,line=3810
line	id=13439,file=9,line=2739
line	id=13440,file=9,line=2699
line	id=13441,file=9,line=10913
line	id=13442,file=9,line=10556
line	id=13443,file=9,line=9043
line	id=13444,file=9,line=7275
line	id=13445,file=9,line=6523
line	id=13446,file=9,line=4180
line	id=13447,file=9,line=2920
line	id=13448,file=9,line=2499
line	id=13449,file=9,line=2161
line	id=13450,file=9,line=2149
line	id=13451,file=9,line=711
line	id=13452,file=9,line=615
line	id=13453,file=9,line=16095
line	id=13454,file=9,line=15466
line	id=13455,file=9,line=14255
line	id=13456,file=9,line=12165
line	id=13457,file=9,line=10826
line	id=13458,file=9,line=9614
line	id=13459,file=9,line=8232
line	id=13460,file=9,line=6829
line	id=13461,file=9,line=6390
line	id=13462,file=9,line=6283
line	id=13463,file=9,line=5116
line	id=13464,file=9,line=4931
line	id=13465,file=9,line=4648
line	id=13466,file=9,line=4368
line	id=13467,file=9,line=3670
line	id=13468,file=9,line=3245
line	id=13469,file=9,line=2047
line	id=13470,file=9,line=1207
line	id=13471,file=9,line=1125
line	id=13472,file=9,line=117
line	id=13473,file=9,line=16407
line	id=13474,file=9,line=16041
line	id=13475,file=9,line=13740
line	id=13476,file=9,line=8846
line	id=13477,file=9,line=8737
line	id=13478,file=9,line=7071
line	id=13479,file=9,line=6248
line	id=13480,file=9,line=5439
line	id=13481,file=9,line=5221
line	id=13482,file=9,line=4969
line	id=13483,file=9,line=4968
line	id=13484,file=9,line=2027
line	id=13485,file=9,line=795
line	id=13486,file=9,line=15775
line	id=13487,file=9,line=15022
line	id=13488,file=9,line=13188
line	id=13489,file=9,line=11168
line	id=13490,file=9,line=10683
line	id=13491,file=9,line=10418
line	id=13492,file=9,line=9023
line	id=13493,file=9,line=8341
line	id=13494,file=9,line=7677
line	id=13495,file=9,line=7414
line	id=13496,file=9,line=7012
line	id=13497,file=9,line=6997
line	id=13498,file=9,line=6093
line	id=13499,file=9,line=5762
line	id=13500,file=9,line=5270
line	id=13501,file=9,line=4444
line	id=13502,file=9,line=3408
line	id=13503,file=9,line=3287
line	id=13504,file=9,line=3282
line	id=13505,file=9,line=1038
line	id=13506,file=9,line=959
line	id=13507,file=9,line=667
line	id=13508,file=9,line=15075
line	id=13509,file=9,line=13305
line	id=13510,file=9,line=12881
line	id=13511,file=9,line=11426
line	id=13512,file=9,line=8118
line	id=13513,file=9,line=4765
line	id=13514,file=9,line=4712
line	id=13515,file=9,line=4418
line	id=13516,file=9,line=4059
line	id=13517,file=9,line=3157
line	id=13518,file=9,line=3048
line	id=13519,file=9,line=2374
line	id=13520,file=9,line=2020
line	id=13521,file=9,line=1388
line	id=13522,file=9,line=303
line	id=13523,file=9,line=16413
line	id=13524,file=9,line=13609
line	id=13525,file=9,line=12330
line	id=13526,file=9,line=12053
line	id=13527,file=9,line=10984
line	id=13528,file=9,line=9266
line	id=13529,file=9,line=8766
line	id=13530,file=9,line=8605
line	id=13531,file=9,line=8126
line	id=13532,file=9,line=7483
line	id=13533,file=9,line=6775
line	id=13534,file=9,line=6462
line	id=13535,file=9,line=6205
line	id=13536,file=9,line=4328
line	id=13537,file=9,line=3614
line	id=13538,file=9,line=664
line	id=13539,file=9,line=13662
line	id=13540,file=9,line=9914
line	id=13541,file=9,line=8834
line	id=13542,file=9,line=8113
line	id=13543,file=9,line=7711
line	id=13544,file=9,line=7046
line	id=13545,file=9,line=6081
line	id=13546,file=9,line=5696
line	id=13547,file=9,line=5540
line	id=13548,file=9,line=3965
line	id=13549,file=9,line=700
line	id=13550,file=9,line=409
line	id=13551,file=9,line=15128
line	id=13552,file=9,line=12463
line	id=13553,file=9,line=10099
line	id=13554,file=9,line=8676
line	id=13555,file=9,line=7157
line	id=13556,file=9,line=4560
line	id=13557,file=9,line=4476
line	id=13558,file=9,line=2698
line	id=13559,file=9,line=2560
line	id=13560,file=9,line=2504
line	id=13561,file=9,line=2131
line	id=13562,file=9,line=1514
line	id=13563,file=9,line=15305
line	id=13564,file=9,line=12997
line	id=13565,file=10,line=38,type=2,count=1
line	id=13566,file=9,line=10219
line	id=13567,file=9,line=9964
line	id=13568,file=9,line=7732
line	id=13569,file=9,line=6830
line	id=13570,file=9,line=6144
line	id=13571,file=9,line=5466
line	id=13572,file=9,line=3799
line	id=13573,file=9,line=2618
line	id=13574,file=9,line=12409
line	id=13575,file=9,line=12402
line	id=13576,file=9,line=12097
line	id=13577,file=9,line=7771
line	id=13578,file=9,line=7684
line	id=13579,file=9,line=6653
line	id=13580,file=9,line=6447
line	id=13581,file=9,line=5218
line	id=13582,file=9,line=3521
line	id=13583,file=9,line=2924
line	id=13584,file=9,line=2797
line	id=13585,file=9,line=410
line	id=13586,file=9,line=126
line	id=13587,file=9,line=15946
line	id=13588,file=9,line=13878
line	id=13589,file=9,line=10881
line	id=13590,file=9,line=6643
line	id=13591,file=9,line=6516
line	id=13592,file=9,line=6424
line	id=13593,file=9,line=5757
line	id=13594,file=9,line=5674
line	id=13595,file=9,line=5323
line	id=13596,file=9,line=5155
line	id=13597,file=9,line=4185
line	id=13598,file=9,line=3418
line	id=13599,file=9,line=3192
line	id=13600,file=9,line=2337
line	id=13601,file=9,line=1187
line	id=13602,file=9,line=983
line	id=13603,file=9,line=222
line	id=13604,file=9,line=14014
line	id=13605,file=9,line=11646
line	id=13606,file=9,line=8933
line	id=13607,file=9,line=7882
line	id=13608,file=9,line=3793
line	id=13609,file=9,line=2327
line	id=13610,file=9,line=1772
line	id=13611,file=9,line=1305
line	id=13612,file=9,line=15270
line	id=13613,file=9,line=15146
line	id=13614,file=9,line=8425
line	id=13615,file=9,line=8262
line	id=13616,file=9,line=8109
line	id=13617,file=9,line=4270
line	id=13618,file=9,line=3497
line	id=13619,file=9,line=2519
line	id=13620,file=9,line=1517
line	id=13621,file=9,line=470
line	id=13622,file=9,line=14467
line	id=13623,file=9,line=12877
line	id=13624,file=9,line=12394
line	id=13625,file=9,line=10955
line	id=13626,file=9,line=7945
line	id=13627,file=9,line=6470
line	id=13628,file=9,line=5131
line	id=13629,file=9,line=553
line	id=13630,file=9,line=241
line	id=13631,file=9,line=15496
line	id=13632,file=9,line=11415
line	id=13633,file=9,line=5661
line	id=13634,file=9,line=5388
line	id=13635,file=9,line=5368
line	id=13636,file=9,line=5038
line	id=13637,file=9,line=3967
line	id=13638,file=9,line=2945
line	id=13639,file=9,line=1807
line	id=13640,file=9,line=14849
line	id=13641,file=9,line=14277
line	id=13642,file=9,line=13422
line	id=13643,file=9,line=11127
line	id=13644,file=9,line=10938
line	id=13645,file=9,line=8453
line	id=13646,file=9,line=2578
line	id=13647,file=9,line=1800
line	id=13648,file=9,line=1587
line	id=13649,file=9,line=1257
line	id=13650,file=9,line=11705
line	id=13651,file=9,line=8953
line	id=13652,file=9,line=8297
line	id=13653,file=9,line=8067
line	id=13654,file=9,line=7308
line	id=13655,file=9,line=6657
line	id=13656,file=9,line=4894
line	id=13657,file=9,line=4467
line	id=13658,file=9,line=4404
line	id=13659,file=9,line=2339
line	id=13660,file=9,line=1880
line	id=13661,file=9,line=1747
line	id=13662,file=9,line=1439
line	id=13663,file=9,line=16134
line	id=13664,file=9,line=15259
line	id=13665,file=9,line=8996
line	id=13666,file=9,line=8749
line	id=13667,file=9,line=8457
line	id=13668,file=9,line=5073
line	id=13669,file=9,line=4764
line	id=13670,file=9,line=4134
line	id=13671,file=9,line=3611
line	id=13672,file=9,line=1119
line	id=13673,file=9,line=555
line	id=13674,file=9,line=422
line	id=13675,file=9,line=212
line	id=13676,file=9,line=14105
line	id=13677,file=9,line=12706
line	id=13678,file=9,line=11057
line	id=13679,file=9,line=10429
line	id=13680,file=9,line=9731
line	id=13681,file=9,line=9176
line	id=13682,file=9,line=8054
line	id=13683,file=9,line=6692
line	id=13684,file=9,line=6453
line	id=13685,file=9,line=6153
line	id=13686,file=9,line=5383
line	id=13687,file=9,line=5182
line	id=13688,file=9,line=4993
line	id=13689,file=9,line=4559
line	id=13690,file=9,line=2701
line	id=13691,file=9,line=2191
line	id=13692,file=9,line=2104
line	id=13693,file=9,line=465
line	id=13694,file=9,line=15681
line	id=13695,file=9,line=15248
line	id=13696,file=9,line=11613
line	id=13697,file=9,line=10544
line	id=13698,file=9,line=9165
line	id=13699,file=9,line=8962
line	id=13700,file=9,line=8718
line	id=13701,file=9,line=6666
line	id=13702,file=9,line=6532
line	id=13703,file=9,line=4557
line	id=13704,file=9,line=4299
line	id=13705,file=9,line=3865
line	id=13706,file=9,line=1767
line	id=13707,file=9,line=1513
line	id=13708,file=9,line=15217
line	id=13709,file=9,line=14210
line	id=13710,file=9,line=12468
line	id=13711,file=9,line=12418
line	id=13712,file=9,line=12063
line	id=13713,file=9,line=11946
line	id=13714,file=9,line=10939
line	id=13715,file=9,line=10895
line	id=13716,file=9,line=10756
line	id=13717,file=9,line=10422
line	id=13718,file=9,line=10011
line	id=13719,file=9,line=9194
line	id=13720,file=9,line=8373
line	id=13721,file=9,line=8330
line	id=13722,file=9,line=6539
line	id=13723,file=9,line=6198
line	id=13724,file=9,line=5876
line	id=13725,file=9,line=4874
line	id=13726,file=9,line=3439
line	id=13727,file=9,line=3071
line	id=13728,file=9,line=1498
line	id=13729,file=9,line=14776
line	id=13730,file=9,line=11533
line	id=13731,file=9,line=10970
line	id=13732,file=9,line=10384
line	id=13733,file=9,line=9175
line	id=13734,file=9,line=8606
line	id=13735,file=9,line=6634
line	id=13736,file=9,line=6358
line	id=13737,file=9,line=6058
line	id=13738,file=9,line=5633
line	id=13739,file=9,line=2745
line	id=13740,file=9,line=2592
line	id=13741,file=9,line=2142
line	id=13742,file=9,line=530
line	id=13743,file=9,line=11531
line	id=13744,file=9,line=10718
line	id=13745,file=9,line=8897
line	id=13746,file=9,line=8288
line	id=13747,file=9,line=5678
line	id=13748,file=9,line=4806
line	id=13749,file=9,line=3942
line	id=13750,file=9,line=2834
line	id=13751,file=9,line=2533
line	id=13752,file=9,line=1555
line	id=13753,file=9,line=1022
line	id=13754,file=9,line=622
line	id=13755,file=9,line=441
line	id=13756,file=9,line=193
line	id=13757,file=9,line=184
line	id=13758,file=9,line=15430
line	id=13759,file=9,line=15302
line	id=13760,file=9,line=14621
line	id=13761,file=9,line=11787
line	id=13762,file=9,line=11247
line	id=13763,file=9,line=9825
line	id=13764,file=9,line=8280
line	id=13765,file=9,line=6585
line	id=13766,file=9,line=3091
line	id=13767,file=9,line=1281
line	id=13768,file=9,line=1174
line	id=13769,file=9,line=801
line	id=13770,file=9,line=15379
line	id=13771,file=9,line=14503
line	id=13772,file=9,line=10468
line	id=13773,file=9,line=10373
line	id=13774,file=9,line=9377
line	id=13775,file=9,line=7958
line	id=13776,file=9,line=6166
line	id=13777,file=9,line=2789
line	id=13778,file=9,line=2530
line	id=13779,file=9,line=1325
line	id=13780,file=9,line=15429
line	id=13781,file=9,line=14992
line	id=13782,file=9,line=10870
line	id=13783,file=9,line=10447
line	id=13784,file=9,line=7088
line	id=13785,file=9,line=5984
line	id=13786,file=9,line=3970
line	id=13787,file=9,line=3727
line	id=13788,file=9,line=2389
line	id=13789,file=9,line=13927
line	id=13790,file=9,line=13864
line	id=13791,file=9,line=12528
line	id=13792,file=9,line=11866
line	id=13793,file=9,line=8881
line	id=13794,file=9,line=7952
line	id=13795,file=9,line=7901
line	id=13796,file=9,line=5602
line	id=13797,file=9,line=5053
line	id=13798,file=9,line=3331
line	id=13799,file=9,line=3259
line	id=13800,file=9,line=2799
line	id=13801,file=9,line=1447
line	id=13802,file=9,line=965
line	id=13803,file=9,line=462
line	id=13804,file=9,line=14656
line	id=13805,file=9,line=13471
line	id=13806,file=9,line=11007
line	id=13807,file=9,line=9745
line	id=13808,file=9,line=8200
line	id=13809,file=9,line=7632
line	id=13810,file=9,line=7619
line	id=13811,file=9,line=6558
line	id=13812,file=9,line=5115
line	id=13813,file=9,line=3416
line	id=13814,file=9,line=3238
line	id=13815,file=9,line=1924
line	id=13816,file=9,line=14646
line	id=13817,file=9,line=13600
line	id=13818,file=10,line=42,type=2,count=1
line	id=13819,file=9,line=9483
line	id=13820,file=9,line=8087
line	id=13821,file=9,line=7256
line	id=13822,file=9,line=6492
line	id=13823,file=9,line=6012
line	id=13824,file=9,line=5829
line	id=13825,file=9,line=3146
line	id=13826,file=9,line=905
line	id=13827,file=9,line=14205
line	id=13828,file=9,line=12110
line	id=13829,file=9,line=10726
line	id=13830,file=9,line=10495
line	id=13831,file=9,line=9537
line	id=13832,file=9,line=8738
line	id=13833,file=9,line=3593
line	id=13834,file=9,line=3470
line	id=13835,file=9,line=1791
line	id=13836,file=9,line=843
line	id=13837,file=9,line=12521
line	id=13838,file=9,line=8108
line	id=13839,file=9,line=6915
line	id=13840,file=9,line=5521
line	id=13841,file=9,line=4797
line	id=13842,file=9,line=4222
line	id=13843,file=9,line=3214
line	id=13844,file=9,line=2884
line	id=13845,file=9,line=1425
line	id=13846,file=9,line=1231
line	id=13847,file=9,line=1184
line	id=13848,file=9,line=32
line	id=13849,file=9,line=26
line	id=13850,file=9,line=16393
